% Date [YYYYMMDD];20230317;;;;;
% Experimenter;MS;;;;;
% Experiment;SleepLight;;;;;
% Condition;SineWaveBlue;;;;;
% Note;Stimulation of Light;;;;;
% ;;;;;;
% Sample rate [Hz];80;;achtzig werte prosekunde;;;
% MinValue;0;;;;;
% MaxValue;4095;;;;;
% NSamples;800;;;;;
% NRepeat;30;;;;;
%;;;;;;
Sample;Channel1;Channel2;Channel3;Channel4;Trigger;Note
1;4095;4095;0;0;1;
2;0;0;0;0;0;
3;4095;4095;0;0;1;
4;0;0;0;0;0;
5;4095;4095;0;0;1;
6;0;0;0;0;0;
7;4095;4095;0;0;1;
8;0;0;0;0;0;
9;4095;4095;0;0;1;
10;0;0;0;0;0;
11;4095;4095;0;0;1;
12;0;0;0;0;0;
13;4095;4095;0;0;1;
14;0;0;0;0;0;
15;4095;4095;0;0;1;
16;0;0;0;0;0;
17;4095;4095;0;0;1;
18;0;0;0;0;0;
19;4095;4095;0;0;1;
20;0;0;0;0;0;
21;4095;4095;0;0;1;
22;0;0;0;0;0;
23;4095;4095;0;0;1;
24;0;0;0;0;0;
25;4095;4095;0;0;1;
26;0;0;0;0;0;
27;4095;4095;0;0;1;
28;0;0;0;0;0;
29;4095;4095;0;0;1;
30;0;0;0;0;0;
31;4095;4095;0;0;1;
32;0;0;0;0;0;
33;4095;4095;0;0;1;
34;0;0;0;0;0;
35;4095;4095;0;0;1;
36;0;0;0;0;0;
37;4095;4095;0;0;1;
38;0;0;0;0;0;
39;4095;4095;0;0;1;
40;0;0;0;0;0;
41;4095;4095;0;0;1;
42;0;0;0;0;0;
43;4095;4095;0;0;1;
44;0;0;0;0;0;
45;4095;4095;0;0;1;
46;0;0;0;0;0;
47;4095;4095;0;0;1;
48;0;0;0;0;0;
49;4095;4095;0;0;1;
50;0;0;0;0;0;
51;4095;4095;0;0;1;
52;0;0;0;0;0;
53;4095;4095;0;0;1;
54;0;0;0;0;0;
55;4095;4095;0;0;1;
56;0;0;0;0;0;
57;4095;4095;0;0;1;
58;0;0;0;0;0;
59;4095;4095;0;0;1;
60;0;0;0;0;0;
61;4095;4095;0;0;1;
62;0;0;0;0;0;
63;4095;4095;0;0;1;
64;0;0;0;0;0;
65;4095;4095;0;0;1;
66;0;0;0;0;0;
67;4095;4095;0;0;1;
68;0;0;0;0;0;
69;4095;4095;0;0;1;
70;0;0;0;0;0;
71;4095;4095;0;0;1;
72;0;0;0;0;0;
73;4095;4095;0;0;1;
74;0;0;0;0;0;
75;4095;4095;0;0;1;
76;0;0;0;0;0;
77;4095;4095;0;0;1;
78;0;0;0;0;0;
79;4095;4095;0;0;1;
80;0;0;0;0;0;
81;4095;4095;0;0;1;
82;0;0;0;0;0;
83;4095;4095;0;0;1;
84;0;0;0;0;0;
85;4095;4095;0;0;1;
86;0;0;0;0;0;
87;4095;4095;0;0;1;
88;0;0;0;0;0;
89;4095;4095;0;0;1;
90;0;0;0;0;0;
91;4095;4095;0;0;1;
92;0;0;0;0;0;
93;4095;4095;0;0;1;
94;0;0;0;0;0;
95;4095;4095;0;0;1;
96;0;0;0;0;0;
97;4095;4095;0;0;1;
98;0;0;0;0;0;
99;4095;4095;0;0;1;
100;0;0;0;0;0;
101;4095;4095;0;0;1;
102;0;0;0;0;0;
103;4095;4095;0;0;1;
104;0;0;0;0;0;
105;4095;4095;0;0;1;
106;0;0;0;0;0;
107;4095;4095;0;0;1;
108;0;0;0;0;0;
109;4095;4095;0;0;1;
110;0;0;0;0;0;
111;4095;4095;0;0;1;
112;0;0;0;0;0;
113;4095;4095;0;0;1;
114;0;0;0;0;0;
115;4095;4095;0;0;1;
116;0;0;0;0;0;
117;4095;4095;0;0;1;
118;0;0;0;0;0;
119;4095;4095;0;0;1;
120;0;0;0;0;0;
121;4095;4095;0;0;1;
122;0;0;0;0;0;
123;4095;4095;0;0;1;
124;0;0;0;0;0;
125;4095;4095;0;0;1;
126;0;0;0;0;0;
127;4095;4095;0;0;1;
128;0;0;0;0;0;
129;4095;4095;0;0;1;
130;0;0;0;0;0;
131;4095;4095;0;0;1;
132;0;0;0;0;0;
133;4095;4095;0;0;1;
134;0;0;0;0;0;
135;4095;4095;0;0;1;
136;0;0;0;0;0;
137;4095;4095;0;0;1;
138;0;0;0;0;0;
139;4095;4095;0;0;1;
140;0;0;0;0;0;
141;4095;4095;0;0;1;
142;0;0;0;0;0;
143;4095;4095;0;0;1;
144;0;0;0;0;0;
145;4095;4095;0;0;1;
146;0;0;0;0;0;
147;4095;4095;0;0;1;
148;0;0;0;0;0;
149;4095;4095;0;0;1;
150;0;0;0;0;0;
151;4095;4095;0;0;1;
152;0;0;0;0;0;
153;4095;4095;0;0;1;
154;0;0;0;0;0;
155;4095;4095;0;0;1;
156;0;0;0;0;0;
157;4095;4095;0;0;1;
158;0;0;0;0;0;
159;4095;4095;0;0;1;
160;0;0;0;0;0;
161;4095;4095;0;0;1;
162;0;0;0;0;0;
163;4095;4095;0;0;1;
164;0;0;0;0;0;
165;4095;4095;0;0;1;
166;0;0;0;0;0;
167;4095;4095;0;0;1;
168;0;0;0;0;0;
169;4095;4095;0;0;1;
170;0;0;0;0;0;
171;4095;4095;0;0;1;
172;0;0;0;0;0;
173;4095;4095;0;0;1;
174;0;0;0;0;0;
175;4095;4095;0;0;1;
176;0;0;0;0;0;
177;4095;4095;0;0;1;
178;0;0;0;0;0;
179;4095;4095;0;0;1;
180;0;0;0;0;0;
181;4095;4095;0;0;1;
182;0;0;0;0;0;
183;4095;4095;0;0;1;
184;0;0;0;0;0;
185;4095;4095;0;0;1;
186;0;0;0;0;0;
187;4095;4095;0;0;1;
188;0;0;0;0;0;
189;4095;4095;0;0;1;
190;0;0;0;0;0;
191;4095;4095;0;0;1;
192;0;0;0;0;0;
193;4095;4095;0;0;1;
194;0;0;0;0;0;
195;4095;4095;0;0;1;
196;0;0;0;0;0;
197;4095;4095;0;0;1;
198;0;0;0;0;0;
199;4095;4095;0;0;1;
200;0;0;0;0;0;
201;4095;4095;0;0;1;
202;0;0;0;0;0;
203;4095;4095;0;0;1;
204;0;0;0;0;0;
205;4095;4095;0;0;1;
206;0;0;0;0;0;
207;4095;4095;0;0;1;
208;0;0;0;0;0;
209;4095;4095;0;0;1;
210;0;0;0;0;0;
211;4095;4095;0;0;1;
212;0;0;0;0;0;
213;4095;4095;0;0;1;
214;0;0;0;0;0;
215;4095;4095;0;0;1;
216;0;0;0;0;0;
217;4095;4095;0;0;1;
218;0;0;0;0;0;
219;4095;4095;0;0;1;
220;0;0;0;0;0;
221;4095;4095;0;0;1;
222;0;0;0;0;0;
223;4095;4095;0;0;1;
224;0;0;0;0;0;
225;4095;4095;0;0;1;
226;0;0;0;0;0;
227;4095;4095;0;0;1;
228;0;0;0;0;0;
229;4095;4095;0;0;1;
230;0;0;0;0;0;
231;4095;4095;0;0;1;
232;0;0;0;0;0;
233;4095;4095;0;0;1;
234;0;0;0;0;0;
235;4095;4095;0;0;1;
236;0;0;0;0;0;
237;4095;4095;0;0;1;
238;0;0;0;0;0;
239;4095;4095;0;0;1;
240;0;0;0;0;0;
241;4095;4095;0;0;1;
242;0;0;0;0;0;
243;4095;4095;0;0;1;
244;0;0;0;0;0;
245;4095;4095;0;0;1;
246;0;0;0;0;0;
247;4095;4095;0;0;1;
248;0;0;0;0;0;
249;4095;4095;0;0;1;
250;0;0;0;0;0;
251;4095;4095;0;0;1;
252;0;0;0;0;0;
253;4095;4095;0;0;1;
254;0;0;0;0;0;
255;4095;4095;0;0;1;
256;0;0;0;0;0;
257;4095;4095;0;0;1;
258;0;0;0;0;0;
259;4095;4095;0;0;1;
260;0;0;0;0;0;
261;4095;4095;0;0;1;
262;0;0;0;0;0;
263;4095;4095;0;0;1;
264;0;0;0;0;0;
265;4095;4095;0;0;1;
266;0;0;0;0;0;
267;4095;4095;0;0;1;
268;0;0;0;0;0;
269;4095;4095;0;0;1;
270;0;0;0;0;0;
271;4095;4095;0;0;1;
272;0;0;0;0;0;
273;4095;4095;0;0;1;
274;0;0;0;0;0;
275;4095;4095;0;0;1;
276;0;0;0;0;0;
277;4095;4095;0;0;1;
278;0;0;0;0;0;
279;4095;4095;0;0;1;
280;0;0;0;0;0;
281;4095;4095;0;0;1;
282;0;0;0;0;0;
283;4095;4095;0;0;1;
284;0;0;0;0;0;
285;4095;4095;0;0;1;
286;0;0;0;0;0;
287;4095;4095;0;0;1;
288;0;0;0;0;0;
289;4095;4095;0;0;1;
290;0;0;0;0;0;
291;4095;4095;0;0;1;
292;0;0;0;0;0;
293;4095;4095;0;0;1;
294;0;0;0;0;0;
295;4095;4095;0;0;1;
296;0;0;0;0;0;
297;4095;4095;0;0;1;
298;0;0;0;0;0;
299;4095;4095;0;0;1;
300;0;0;0;0;0;
301;4095;4095;0;0;1;
302;0;0;0;0;0;
303;4095;4095;0;0;1;
304;0;0;0;0;0;
305;4095;4095;0;0;1;
306;0;0;0;0;0;
307;4095;4095;0;0;1;
308;0;0;0;0;0;
309;4095;4095;0;0;1;
310;0;0;0;0;0;
311;4095;4095;0;0;1;
312;0;0;0;0;0;
313;4095;4095;0;0;1;
314;0;0;0;0;0;
315;4095;4095;0;0;1;
316;0;0;0;0;0;
317;4095;4095;0;0;1;
318;0;0;0;0;0;
319;4095;4095;0;0;1;
320;0;0;0;0;0;
321;4095;4095;0;0;1;
322;0;0;0;0;0;
323;4095;4095;0;0;1;
324;0;0;0;0;0;
325;4095;4095;0;0;1;
326;0;0;0;0;0;
327;4095;4095;0;0;1;
328;0;0;0;0;0;
329;4095;4095;0;0;1;
330;0;0;0;0;0;
331;4095;4095;0;0;1;
332;0;0;0;0;0;
333;4095;4095;0;0;1;
334;0;0;0;0;0;
335;4095;4095;0;0;1;
336;0;0;0;0;0;
337;4095;4095;0;0;1;
338;0;0;0;0;0;
339;4095;4095;0;0;1;
340;0;0;0;0;0;
341;4095;4095;0;0;1;
342;0;0;0;0;0;
343;4095;4095;0;0;1;
344;0;0;0;0;0;
345;4095;4095;0;0;1;
346;0;0;0;0;0;
347;4095;4095;0;0;1;
348;0;0;0;0;0;
349;4095;4095;0;0;1;
350;0;0;0;0;0;
351;4095;4095;0;0;1;
352;0;0;0;0;0;
353;4095;4095;0;0;1;
354;0;0;0;0;0;
355;4095;4095;0;0;1;
356;0;0;0;0;0;
357;4095;4095;0;0;1;
358;0;0;0;0;0;
359;4095;4095;0;0;1;
360;0;0;0;0;0;
361;4095;4095;0;0;1;
362;0;0;0;0;0;
363;4095;4095;0;0;1;
364;0;0;0;0;0;
365;4095;4095;0;0;1;
366;0;0;0;0;0;
367;4095;4095;0;0;1;
368;0;0;0;0;0;
369;4095;4095;0;0;1;
370;0;0;0;0;0;
371;4095;4095;0;0;1;
372;0;0;0;0;0;
373;4095;4095;0;0;1;
374;0;0;0;0;0;
375;4095;4095;0;0;1;
376;0;0;0;0;0;
377;4095;4095;0;0;1;
378;0;0;0;0;0;
379;4095;4095;0;0;1;
380;0;0;0;0;0;
381;4095;4095;0;0;1;
382;0;0;0;0;0;
383;4095;4095;0;0;1;
384;0;0;0;0;0;
385;4095;4095;0;0;1;
386;0;0;0;0;0;
387;4095;4095;0;0;1;
388;0;0;0;0;0;
389;4095;4095;0;0;1;
390;0;0;0;0;0;
391;4095;4095;0;0;1;
392;0;0;0;0;0;
393;4095;4095;0;0;1;
394;0;0;0;0;0;
395;4095;4095;0;0;1;
396;0;0;0;0;0;
397;4095;4095;0;0;1;
398;0;0;0;0;0;
399;4095;4095;0;0;1;
400;0;0;0;0;0;
401;4095;4095;0;0;1;
402;0;0;0;0;0;
403;4095;4095;0;0;1;
404;0;0;0;0;0;
405;4095;4095;0;0;1;
406;0;0;0;0;0;
407;4095;4095;0;0;1;
408;0;0;0;0;0;
409;4095;4095;0;0;1;
410;0;0;0;0;0;
411;4095;4095;0;0;1;
412;0;0;0;0;0;
413;4095;4095;0;0;1;
414;0;0;0;0;0;
415;4095;4095;0;0;1;
416;0;0;0;0;0;
417;4095;4095;0;0;1;
418;0;0;0;0;0;
419;4095;4095;0;0;1;
420;0;0;0;0;0;
421;4095;4095;0;0;1;
422;0;0;0;0;0;
423;4095;4095;0;0;1;
424;0;0;0;0;0;
425;4095;4095;0;0;1;
426;0;0;0;0;0;
427;4095;4095;0;0;1;
428;0;0;0;0;0;
429;4095;4095;0;0;1;
430;0;0;0;0;0;
431;4095;4095;0;0;1;
432;0;0;0;0;0;
433;4095;4095;0;0;1;
434;0;0;0;0;0;
435;4095;4095;0;0;1;
436;0;0;0;0;0;
437;4095;4095;0;0;1;
438;0;0;0;0;0;
439;4095;4095;0;0;1;
440;0;0;0;0;0;
441;4095;4095;0;0;1;
442;0;0;0;0;0;
443;4095;4095;0;0;1;
444;0;0;0;0;0;
445;4095;4095;0;0;1;
446;0;0;0;0;0;
447;4095;4095;0;0;1;
448;0;0;0;0;0;
449;4095;4095;0;0;1;
450;0;0;0;0;0;
451;4095;4095;0;0;1;
452;0;0;0;0;0;
453;4095;4095;0;0;1;
454;0;0;0;0;0;
455;4095;4095;0;0;1;
456;0;0;0;0;0;
457;4095;4095;0;0;1;
458;0;0;0;0;0;
459;4095;4095;0;0;1;
460;0;0;0;0;0;
461;4095;4095;0;0;1;
462;0;0;0;0;0;
463;4095;4095;0;0;1;
464;0;0;0;0;0;
465;4095;4095;0;0;1;
466;0;0;0;0;0;
467;4095;4095;0;0;1;
468;0;0;0;0;0;
469;4095;4095;0;0;1;
470;0;0;0;0;0;
471;4095;4095;0;0;1;
472;0;0;0;0;0;
473;4095;4095;0;0;1;
474;0;0;0;0;0;
475;4095;4095;0;0;1;
476;0;0;0;0;0;
477;4095;4095;0;0;1;
478;0;0;0;0;0;
479;4095;4095;0;0;1;
480;0;0;0;0;0;
481;4095;4095;0;0;1;
482;0;0;0;0;0;
483;4095;4095;0;0;1;
484;0;0;0;0;0;
485;4095;4095;0;0;1;
486;0;0;0;0;0;
487;4095;4095;0;0;1;
488;0;0;0;0;0;
489;4095;4095;0;0;1;
490;0;0;0;0;0;
491;4095;4095;0;0;1;
492;0;0;0;0;0;
493;4095;4095;0;0;1;
494;0;0;0;0;0;
495;4095;4095;0;0;1;
496;0;0;0;0;0;
497;4095;4095;0;0;1;
498;0;0;0;0;0;
499;4095;4095;0;0;1;
500;0;0;0;0;0;
501;4095;4095;0;0;1;
502;0;0;0;0;0;
503;4095;4095;0;0;1;
504;0;0;0;0;0;
505;4095;4095;0;0;1;
506;0;0;0;0;0;
507;4095;4095;0;0;1;
508;0;0;0;0;0;
509;4095;4095;0;0;1;
510;0;0;0;0;0;
511;4095;4095;0;0;1;
512;0;0;0;0;0;
513;4095;4095;0;0;1;
514;0;0;0;0;0;
515;4095;4095;0;0;1;
516;0;0;0;0;0;
517;4095;4095;0;0;1;
518;0;0;0;0;0;
519;4095;4095;0;0;1;
520;0;0;0;0;0;
521;4095;4095;0;0;1;
522;0;0;0;0;0;
523;4095;4095;0;0;1;
524;0;0;0;0;0;
525;4095;4095;0;0;1;
526;0;0;0;0;0;
527;4095;4095;0;0;1;
528;0;0;0;0;0;
529;4095;4095;0;0;1;
530;0;0;0;0;0;
531;4095;4095;0;0;1;
532;0;0;0;0;0;
533;4095;4095;0;0;1;
534;0;0;0;0;0;
535;4095;4095;0;0;1;
536;0;0;0;0;0;
537;4095;4095;0;0;1;
538;0;0;0;0;0;
539;4095;4095;0;0;1;
540;0;0;0;0;0;
541;4095;4095;0;0;1;
542;0;0;0;0;0;
543;4095;4095;0;0;1;
544;0;0;0;0;0;
545;4095;4095;0;0;1;
546;0;0;0;0;0;
547;4095;4095;0;0;1;
548;0;0;0;0;0;
549;4095;4095;0;0;1;
550;0;0;0;0;0;
551;4095;4095;0;0;1;
552;0;0;0;0;0;
553;4095;4095;0;0;1;
554;0;0;0;0;0;
555;4095;4095;0;0;1;
556;0;0;0;0;0;
557;4095;4095;0;0;1;
558;0;0;0;0;0;
559;4095;4095;0;0;1;
560;0;0;0;0;0;
561;4095;4095;0;0;1;
562;0;0;0;0;0;
563;4095;4095;0;0;1;
564;0;0;0;0;0;
565;4095;4095;0;0;1;
566;0;0;0;0;0;
567;4095;4095;0;0;1;
568;0;0;0;0;0;
569;4095;4095;0;0;1;
570;0;0;0;0;0;
571;4095;4095;0;0;1;
572;0;0;0;0;0;
573;4095;4095;0;0;1;
574;0;0;0;0;0;
575;4095;4095;0;0;1;
576;0;0;0;0;0;
577;4095;4095;0;0;1;
578;0;0;0;0;0;
579;4095;4095;0;0;1;
580;0;0;0;0;0;
581;4095;4095;0;0;1;
582;0;0;0;0;0;
583;4095;4095;0;0;1;
584;0;0;0;0;0;
585;4095;4095;0;0;1;
586;0;0;0;0;0;
587;4095;4095;0;0;1;
588;0;0;0;0;0;
589;4095;4095;0;0;1;
590;0;0;0;0;0;
591;4095;4095;0;0;1;
592;0;0;0;0;0;
593;4095;4095;0;0;1;
594;0;0;0;0;0;
595;4095;4095;0;0;1;
596;0;0;0;0;0;
597;4095;4095;0;0;1;
598;0;0;0;0;0;
599;4095;4095;0;0;1;
600;0;0;0;0;0;
601;4095;4095;0;0;1;
602;0;0;0;0;0;
603;4095;4095;0;0;1;
604;0;0;0;0;0;
605;4095;4095;0;0;1;
606;0;0;0;0;0;
607;4095;4095;0;0;1;
608;0;0;0;0;0;
609;4095;4095;0;0;1;
610;0;0;0;0;0;
611;4095;4095;0;0;1;
612;0;0;0;0;0;
613;4095;4095;0;0;1;
614;0;0;0;0;0;
615;4095;4095;0;0;1;
616;0;0;0;0;0;
617;4095;4095;0;0;1;
618;0;0;0;0;0;
619;4095;4095;0;0;1;
620;0;0;0;0;0;
621;4095;4095;0;0;1;
622;0;0;0;0;0;
623;4095;4095;0;0;1;
624;0;0;0;0;0;
625;4095;4095;0;0;1;
626;0;0;0;0;0;
627;4095;4095;0;0;1;
628;0;0;0;0;0;
629;4095;4095;0;0;1;
630;0;0;0;0;0;
631;4095;4095;0;0;1;
632;0;0;0;0;0;
633;4095;4095;0;0;1;
634;0;0;0;0;0;
635;4095;4095;0;0;1;
636;0;0;0;0;0;
637;4095;4095;0;0;1;
638;0;0;0;0;0;
639;4095;4095;0;0;1;
640;0;0;0;0;0;
641;4095;4095;0;0;1;
642;0;0;0;0;0;
643;4095;4095;0;0;1;
644;0;0;0;0;0;
645;4095;4095;0;0;1;
646;0;0;0;0;0;
647;4095;4095;0;0;1;
648;0;0;0;0;0;
649;4095;4095;0;0;1;
650;0;0;0;0;0;
651;4095;4095;0;0;1;
652;0;0;0;0;0;
653;4095;4095;0;0;1;
654;0;0;0;0;0;
655;4095;4095;0;0;1;
656;0;0;0;0;0;
657;4095;4095;0;0;1;
658;0;0;0;0;0;
659;4095;4095;0;0;1;
660;0;0;0;0;0;
661;4095;4095;0;0;1;
662;0;0;0;0;0;
663;4095;4095;0;0;1;
664;0;0;0;0;0;
665;4095;4095;0;0;1;
666;0;0;0;0;0;
667;4095;4095;0;0;1;
668;0;0;0;0;0;
669;4095;4095;0;0;1;
670;0;0;0;0;0;
671;4095;4095;0;0;1;
672;0;0;0;0;0;
673;4095;4095;0;0;1;
674;0;0;0;0;0;
675;4095;4095;0;0;1;
676;0;0;0;0;0;
677;4095;4095;0;0;1;
678;0;0;0;0;0;
679;4095;4095;0;0;1;
680;0;0;0;0;0;
681;4095;4095;0;0;1;
682;0;0;0;0;0;
683;4095;4095;0;0;1;
684;0;0;0;0;0;
685;4095;4095;0;0;1;
686;0;0;0;0;0;
687;4095;4095;0;0;1;
688;0;0;0;0;0;
689;4095;4095;0;0;1;
690;0;0;0;0;0;
691;4095;4095;0;0;1;
692;0;0;0;0;0;
693;4095;4095;0;0;1;
694;0;0;0;0;0;
695;4095;4095;0;0;1;
696;0;0;0;0;0;
697;4095;4095;0;0;1;
698;0;0;0;0;0;
699;4095;4095;0;0;1;
700;0;0;0;0;0;
701;4095;4095;0;0;1;
702;0;0;0;0;0;
703;4095;4095;0;0;1;
704;0;0;0;0;0;
705;4095;4095;0;0;1;
706;0;0;0;0;0;
707;4095;4095;0;0;1;
708;0;0;0;0;0;
709;4095;4095;0;0;1;
710;0;0;0;0;0;
711;4095;4095;0;0;1;
712;0;0;0;0;0;
713;4095;4095;0;0;1;
714;0;0;0;0;0;
715;4095;4095;0;0;1;
716;0;0;0;0;0;
717;4095;4095;0;0;1;
718;0;0;0;0;0;
719;4095;4095;0;0;1;
720;0;0;0;0;0;
721;4095;4095;0;0;1;
722;0;0;0;0;0;
723;4095;4095;0;0;1;
724;0;0;0;0;0;
725;4095;4095;0;0;1;
726;0;0;0;0;0;
727;4095;4095;0;0;1;
728;0;0;0;0;0;
729;4095;4095;0;0;1;
730;0;0;0;0;0;
731;4095;4095;0;0;1;
732;0;0;0;0;0;
733;4095;4095;0;0;1;
734;0;0;0;0;0;
735;4095;4095;0;0;1;
736;0;0;0;0;0;
737;4095;4095;0;0;1;
738;0;0;0;0;0;
739;4095;4095;0;0;1;
740;0;0;0;0;0;
741;4095;4095;0;0;1;
742;0;0;0;0;0;
743;4095;4095;0;0;1;
744;0;0;0;0;0;
745;4095;4095;0;0;1;
746;0;0;0;0;0;
747;4095;4095;0;0;1;
748;0;0;0;0;0;
749;4095;4095;0;0;1;
750;0;0;0;0;0;
751;4095;4095;0;0;1;
752;0;0;0;0;0;
753;4095;4095;0;0;1;
754;0;0;0;0;0;
755;4095;4095;0;0;1;
756;0;0;0;0;0;
757;4095;4095;0;0;1;
758;0;0;0;0;0;
759;4095;4095;0;0;1;
760;0;0;0;0;0;
761;4095;4095;0;0;1;
762;0;0;0;0;0;
763;4095;4095;0;0;1;
764;0;0;0;0;0;
765;4095;4095;0;0;1;
766;0;0;0;0;0;
767;4095;4095;0;0;1;
768;0;0;0;0;0;
769;4095;4095;0;0;1;
770;0;0;0;0;0;
771;4095;4095;0;0;1;
772;0;0;0;0;0;
773;4095;4095;0;0;1;
774;0;0;0;0;0;
775;4095;4095;0;0;1;
776;0;0;0;0;0;
777;4095;4095;0;0;1;
778;0;0;0;0;0;
779;4095;4095;0;0;1;
780;0;0;0;0;0;
781;4095;4095;0;0;1;
782;0;0;0;0;0;
783;4095;4095;0;0;1;
784;0;0;0;0;0;
785;4095;4095;0;0;1;
786;0;0;0;0;0;
787;4095;4095;0;0;1;
788;0;0;0;0;0;
789;4095;4095;0;0;1;
790;0;0;0;0;0;
791;4095;4095;0;0;1;
792;0;0;0;0;0;
793;4095;4095;0;0;1;
794;0;0;0;0;0;
795;4095;4095;0;0;1;
796;0;0;0;0;0;
797;4095;4095;0;0;1;
798;0;0;0;0;0;
799;4095;4095;0;0;1;
800;0;0;0;0;0;
